201611010101,AM,98.5
201611010105,AM,91.6
201611010109,AM,61.5
201611010112,AM,80.9
201611010113,AM,66.4
201611010114,AM,58.2
201611010116,AM,68.6
201611010201,AM,64.6
201611010202,AM,81.5
201611010205,AM,63.4
201611010206,AM,96.3
201611010207,AM,76.5
201611010215,AM,82.1
201611010219,AM,80.9
201611010301,AM,63.0
201611010304,AM,83.7
201611010305,AM,61.5
201611010306,AM,65.0
201611010310,AM,91.5
201611010311,AM,75.7
201611010313,AM,90.0
201611010314,AM,66.4
201611010318,AM,70.5
201611010324,AM,95.5
201611010406,AM,66.9
201611010408,AM,80.8
201611010411,AM,77.3
201611010413,AM,97.8
201611010414,AM,60.3
201611010415,AM,75.3
201611010417,AM,60.4
201611010418,AM,66.8
201611010502,AM,68.6
201611010505,AM,86.7
201611010517,AM,78.0
201611010103,AM,86.2
201611010111,AM,77.8
201611010115,AM,78.1
201611010126,AM,94.5
201611010128,AM,81.5
201611010203,AM,89.8
201611010204,AM,80.6
201611010208,AM,71.1
201611010211,AM,61.0
201611010212,AM,86.8
201611010214,AM,97.8
201611010216,AM,78.0
201611010220,AM,74.6
201611010222,AM,90.7
201611010226,AM,73.5
201611010227,AM,93.0
201611010231,AM,92.2
201611010234,AM,79.4
201611010302,AM,61.2
201611010308,AM,85.2
201611010319,AM,97.2
201611010329,AM,80.3
201611010405,AM,79.2
201611010407,AM,94.4
201611010416,AM,60.8
201611010421,AM,96.3
201611010503,AM,77.6
201611010504,AM,88.1
201611010508,AM,98.8
201611010510,AM,98.6
201611010513,AM,94.4
201611010514,AM,75.8
201611010518,AM,92.3
201611010521,AM,98.0
201611010525,AM,96.1
201611010102,AM,68.6
201611010101,EN,60.2
201611010105,EN,76.2
201611010109,EN,61.4
201611010112,EN,83.8
201611010113,EN,70.3
201611010114,EN,63.3
201611010116,EN,77.2
201611010201,EN,99.0
201611010202,EN,73.0
201611010205,EN,88.2
201611010206,EN,78.2
201611010207,EN,65.8
201611010215,EN,70.5
201611010219,EN,91.5
201611010301,EN,95.0
201611010304,EN,81.2
201611010305,EN,66.6
201611010306,EN,75.2
201611010310,EN,94.9
201611010311,EN,65.9
201611010313,EN,97.8
201611010314,EN,76.4
201611010318,EN,58.4
201611010324,EN,79.6
201611010406,EN,70.3
201611010408,EN,86.8
201611010411,EN,62.9
201611010413,EN,67.4
201611010414,EN,92.6
201611010415,EN,85.6
201611010417,EN,63.1
201611010418,EN,77.5
201611010502,EN,64.7
201611010505,EN,78.4
201611010517,EN,65.9
201611010103,EN,71.5
201611010111,EN,74.1
201611010115,EN,61.8
201611010126,EN,84.0
201611010128,EN,66.5
201611010203,EN,95.5
201611010204,EN,82.1
201611010208,EN,66.0
201611010211,EN,59.9
201611010212,EN,72.0
201611010214,EN,93.7
201611010216,EN,85.9
201611010220,EN,75.5
201611010222,EN,61.0
201611010226,EN,81.8
201611010227,EN,69.8
201611010231,EN,77.5
201611010234,EN,68.5
201611010302,EN,64.5
201611010308,EN,96.1
201611010319,EN,99.5
201611010329,EN,68.1
201611010405,EN,64.1
201611010407,EN,82.7
201611010416,EN,79.1
201611010421,EN,90.6
201611010503,EN,85.7
201611010504,EN,79.5
201611010508,EN,79.3
201611010510,EN,70.7
201611010513,EN,67.6
201611010514,EN,89.4
201611010518,EN,70.1
201611010521,EN,89.6
201611010525,EN,70.1
201611010102,EN,69.3
201611010104,EN,83.9
201611010106,EN,78.4
201611010108,EN,70.8
201611010404,EN,89.5
201611010110,EN,70.8
201611010409,EN,71.4
201611010209,EN,74.4
201611010410,EN,75.7
201611010210,EN,98.0
201611010412,EN,82.0
201611010213,EN,72.8
201611010217,EN,86.8
201611010117,EN,87.3
201611010118,EN,78.3
201611010419,EN,95.2
201611010124,EN,79.3
201611010425,EN,64.3
201611010426,EN,73.7
201611010427,EN,71.8
201611010131,EN,60.9
201611010230,EN,85.5
201611010430,EN,73.7
201611010125,EN,65.0
201512030128,EN,71.1
201611010431,EN,75.8
201611010432,EN,79.5
201611010235,EN,73.0
201512040123,EN,78.6
201512030226,EN,74.1
201611010120,EN,88.7
201611010121,EN,77.4
201611010122,EN,89.2
201611010127,EN,85.0
201611010129,EN,88.6
201611010133,EN,78.2
201611010134,EN,81.1
201611010218,EN,82.1
201611010223,EN,86.9
201611010224,EN,71.3
201611010228,EN,77.3
201611010303,EN,80.2
201611010323,EN,96.7
201611010328,EN,62.1
201611010423,EN,98.8
201611010424,EN,74.2
201611010428,EN,81.0
201611010501,EN,83.9
201611010506,EN,89.8
201611010507,EN,81.4
201611010511,EN,70.7
201611010515,EN,60.2
201611010516,EN,74.7
201611010523,EN,96.4
201611010524,EN,98.4
201611010527,EN,81.8
201611010528,EN,96.5
201611010529,EN,94.7
201611010530,EN,63.8
201611010531,EN,88.9
201611010532,EN,59.8
201611010533,EN,64.2
201611010534,EN,92.0
201412030320,EN,81.7
201512030216,EN,69.0
201611010107,EN,63.5
201611010119,EN,58.7
201611010123,EN,77.1
201611010132,EN,65.2
201611010232,EN,79.2
201611010233,EN,64.5
